Bin.ID,eco,pre,time,GH,Spl_transporters,Species,size.x,Phylum,Class,Order,Family,Genus,GH_total_abundance,ABC_total_abundance,completeness,contamination,GC,lineage,N50,size.y,sample,ABC_GH_ratio
shrubAmbDry1_bin.16.orig,Shrub,Reduced,T2,60,36,s__,1931306,p__Pseudomonadota,c__Gammaproteobacteria,o__Burkholderiales,Burkholderiaceae,g__Telluria,15,26,94.15,5.993,0.641,Burkholderiales,27923,5261414,shrubAmbDry1,1.7333333333333334
shrubAmbDry1_bin.2.orig,Shrub,Ambient,T2,176,10,s__,5261414,p__Bacteroidota,c__Bacteroidia,o__Cytophagales,Hymenobacteraceae,g__Hymenobacter,19,12,68.96,0,0.615,Bacteria,8102,6675928,shrubAmbDry1,0.631578947368421
shrubAmbDry1_bin.4.orig,Shrub,Ambient,T1,20,9,s__,6675928,p__Actinomycetota,c__Thermoleophilia,o__Solirubrobacterales,Solirubrobacteraceae,g__Paraconexibacter,9,5,50.86,6.896,0.75,Bacteria,2454,2242227,shrubAmbDry1,0.5555555555555556
shrubAmbDry1_bin.5.orig,Shrub,Reduced,T1,36,88,s__Pantoea sp018842675,4098058,p__Pseudomonadota,c__Gammaproteobacteria,o__Enterobacterales,Enterobacteriaceae,g__Pantoea,10,61,88.6,2.508,0.52,Enterobacteriaceae,15071,3944147,shrubAmbDry1,6.1
shrubAmbDry1_bin.7.orig,Shrub,Ambient,T1,50,60,s__,3944147,p__Actinomycetota,c__Actinomycetes,o__Actinomycetales,Kineococcaceae,g__Kineococcus,14,29,72.58,0,0.758,Bacteria,8749,3410089,shrubAmbDry1,2.0714285714285716
shrubAmbDry1_bin.9.strict,Shrub,Ambient,T1,31,59,s__,3410089,p__Pseudomonadota,c__Gammaproteobacteria,o__Enterobacterales,Enterobacteriaceae,g__Erwinia,8,41,63.79,0,0.552,Bacteria,8129,3329598,shrubAmbDry1,5.125
shrubAmbDry2_bin.1.orig,Shrub,Ambient,T3,29,40,s__,1821341,p__Pseudomonadota,c__Alphaproteobacteria,o__Rhizobiales,Rhizobiaceae,g__Neorhizobium,8,25,61.14,2.906,0.607,Rhizobiaceae,3440,2464871,shrubAmbDry2,3.125
shrubAmbDry2_bin.10.orig,Shrub,Ambient,T4,18,26,s__,3329598,p__Pseudomonadota,c__Alphaproteobacteria,o__Acetobacterales,Acetobacteraceae,g__,10,17,50,0.862,0.692,Bacteria,10494,3027608,shrubAmbDry2,1.7
shrubAmbDry2_bin.11.orig,Shrub,Ambient,T4,35,37,s__,2464871,p__Actinomycetota,c__Actinomycetes,o__Actinomycetales,Microbacteriaceae,g__Amnibacterium,12,25,64.14,5.614,0.733,Bacteria,4067,2631617,shrubAmbDry2,2.0833333333333335
shrubAmbDry2_bin.12.strict,Grass,Ambient,T4,91,11,s__,3027608,p__Bacteroidota,c__Bacteroidia,o__Cytophagales,Spirosomataceae,g__Spirosoma,18,7,69.1,2.232,0.498,Cytophagales,3819,4476170,shrubAmbDry2,0.3888888888888889
shrubAmbDry2_bin.14.orig,Shrub,Ambient,T4,82,8,s__,4476170,p__Acidobacteriota,c__Terriglobia,o__Terriglobales,Acidobacteriaceae,g__Terriglobus,15,6,67.15,7.1,0.608,Bacteria,6126,3145769,shrubAmbDry2,0.4
shrubAmbDry2_bin.15.orig,Shrub,Ambient,T4,28,8,s__,2323310,p__Pseudomonadota,c__Alphaproteobacteria,o__Sphingomonadales,Sphingomonadaceae,g__Sphingomonas_I,8,6,51.01,0,0.662,Bacteria,3689,2272784,shrubAmbDry2,0.75
shrubAmbDry2_bin.3.orig,Shrub,Ambient,T4,63,90,s__,2111170,p__Actinomycetota,c__Actinomycetes,o__Actinomycetales,Kineosporiaceae,g__,16,35,84.04,2.027,0.731,Actinomycetales,12552,5606907,shrubAmbDry2,2.1875
shrubAmbDry2_bin.4.orig,Grass,Ambient,T3,29,11,s__Methylobacterium sp008000895,1877757,p__Pseudomonadota,c__Alphaproteobacteria,o__Rhizobiales,Beijerinckiaceae,g__Methylobacterium,7,14,76.23,3.508,0.697,Bacteria,22716,4588569,shrubAmbDry2,2
shrubAmbDry2_bin.5.orig,Shrub,Ambient,T4,20,28,s__,5606907,p__Pseudomonadota,c__Gammaproteobacteria,o__Burkholderiales,Burkholderiaceae,g__Rhizobacter,4,14,53.36,6.112,0.682,Bacteria,3118,3572129,shrubAmbDry2,3.5
shrubAmbDry2_bin.6.orig,Shrub,Ambient,T1,192,124,s__,4588569,p__Actinomycetota,c__Actinomycetes,o__Mycobacteriales,Micromonosporaceae,g__Actinoplanes,26,46,84.91,5.166,0.707,Actinomycetales,18243,9296440,shrubAmbDry2,1.7692307692307692
shrubAmbDry2_bin.7.orig,Shrub,Reduced,T4,30,55,s__,3572129,p__Actinomycetota,c__Actinomycetes,o__Actinomycetales,Microbacteriaceae,g__Naasia,10,25,82.29,1.304,0.685,Actinomycetales,16480,2378533,shrubAmbDry2,2.5
shrubAmbDry2_bin.9.orig,Shrub,Ambient,T3,25,62,s__,2378533,p__Pseudomonadota,c__Gammaproteobacteria,o__Pseudomonadales,Pseudomonadaceae,g__Pseudomonas_E,8,39,76.31,4.385,0.639,Bacteria,20695,4723217,shrubAmbDry2,4.875
shrubAmbWet1_bin.1.strict,Shrub,Ambient,T2,5,5,s__,2540149,p__Bacteroidota,c__Bacteroidia,o__Flavobacteriales_B,Blattabacteriaceae,g__,3,2,88.6,0.537,0.308,Bacteria,6341,1623204,shrubAmbWet1,0.6666666666666666
shrubAmbWet1_bin.10.orig,Grass,Ambient,T3,28,15,s__Methylobacterium sp008000895,4723217,p__Pseudomonadota,c__Alphaproteobacteria,o__Rhizobiales,Beijerinckiaceae,g__Methylobacterium,8,17,92.29,2.978,0.699,Rhizobiales,30786,4938320,shrubAmbWet1,2.125
shrubAmbWet1_bin.11.orig,Shrub,Ambient,T2,17,34,s__,1623204,p__Pseudomonadota,c__Gammaproteobacteria,o__Burkholderiales,Burkholderiaceae,g__Xylophilus,6,10,66.53,0,0.693,Bacteria,9746,3832488,shrubAmbWet1,1.6666666666666667
shrubAmbWet1_bin.12.strict,Shrub,Ambient,T4,142,8,s__,4938320,p__Bacteroidota,c__Bacteroidia,o__Sphingobacteriales,Sphingobacteriaceae,g__Mucilaginibacter_A,22,8,84.14,3.666,0.37,Bacteroidetes,12206,3823721,shrubAmbWet1,0.36363636363636365
shrubAmbWet1_bin.14.orig,Shrub,Ambient,T2,12,17,s__,3823721,p__Pseudomonadota,c__Gammaproteobacteria,o__Burkholderiales,Burkholderiaceae,g__CAIKUF01,2,9,53.6,4.31,0.681,Bacteria,2482,2512859,shrubAmbWet1,4.5
shrubAmbWet1_bin.15.orig,Shrub,Ambient,T1,42,49,s__,2219853,p__Actinomycetota,c__Actinomycetes,o__Actinomycetales,Microbacteriaceae,g__Curtobacterium,13,22,50.87,7.602,0.712,Bacteria,8396,2571813,shrubAmbWet1,1.6923076923076923
shrubAmbWet1_bin.16.orig,Shrub,Ambient,T1,27,21,s__,2512859,p__Pseudomonadota,c__Gammaproteobacteria,o__Burkholderiales,Burkholderiaceae,g__PBB1,5,8,56.72,0,0.699,Bacteria,7020,3600546,shrubAmbWet1,1.6
shrubAmbWet1_bin.17.orig,Shrub,Ambient,T2,117,3,s__,2571813,p__Bacteroidota,c__Bacteroidia,o__Sphingobacteriales,Sphingobacteriaceae,g__Pedobacter,18,6,60.34,0.862,0.452,Bacteria,6272,3753475,shrubAmbWet1,0.3333333333333333
shrubAmbWet1_bin.19.orig,Shrub,Ambient,T1,74,130,s__,3753475,p__Actinomycetota,c__Actinomycetes,o__Actinomycetales,Kineococcaceae,g__Kineococcus,16,41,55.51,1.724,0.72,Bacteria,7501,4430816,shrubAmbWet1,2.5625
shrubAmbWet1_bin.2.orig,Shrub,Ambient,T1,167,98,s__,2143021,p__Actinomycetota,c__Actinomycetes,o__Mycobacteriales,Micromonosporaceae,g__Actinoplanes,23,39,79.79,5.776,0.708,Actinomycetales,10011,7804833,shrubAmbWet1,1.6956521739130435
shrubAmbWet1_bin.20.strict,Shrub,Ambient,T1,35,99,s__,4430816,p__Pseudomonadota,c__Gammaproteobacteria,o__Enterobacterales,Enterobacteriaceae,g__Erwinia,9,69,90.13,2.921,0.541,Enterobacteriaceae,20824,4087809,shrubAmbWet1,7.666666666666667
shrubAmbWet1_bin.22.orig,Shrub,Ambient,T4,24,5,s__,4087809,p__Pseudomonadota,c__Alphaproteobacteria,o__Sphingomonadales,Sphingomonadaceae,g__Sphingomonas_I,10,4,58.8,1.724,0.661,Bacteria,3233,1759685,shrubAmbWet1,0.4
shrubAmbWet1_bin.3.orig,Shrub,Ambient,T2,90,25,s__,2938835,p__Pseudomonadota,c__Gammaproteobacteria,o__Burkholderiales,Burkholderiaceae,g__Telluria,22,22,65.67,1.724,0.657,Bacteria,6188,4892723,shrubAmbWet1,1
shrubAmbWet1_bin.4.permissive,Shrub,Ambient,T2,40,1,s__,1759685,p__Bacteroidota,c__Bacteroidia,o__Flavobacteriales,Weeksellaceae,g__Chryseobacterium,12,6,75.17,0.344,0.361,Bacteria,5105,2786109,shrubAmbWet1,0.5
shrubAmbWet1_bin.5.orig,Shrub,Ambient,T2,70,36,s__,4892723,p__Pseudomonadota,c__Gammaproteobacteria,o__Xanthomonadales,Rhodanobacteraceae,g__Luteibacter,13,26,73.27,0.862,0.646,Bacteria,22979,3832970,shrubAmbWet1,2
shrubAmbWet1_bin.7.orig,Shrub,Ambient,T2,30,45,s__,3832970,p__Actinomycetota,c__Actinomycetes,o__Actinomycetales,Microbacteriaceae,g__,9,26,63.23,0.505,0.704,Actinomycetales,10417,2223111,shrubAmbWet1,2.888888888888889
shrubAmbWet1_bin.8.orig,Grass,Reduced,T2,56,21,s__,2579225,p__Pseudomonadota,c__Gammaproteobacteria,o__Burkholderiales,Burkholderiaceae,g__Telluria,16,16,56.89,4.31,0.645,Bacteria,17597,5560098,shrubAmbWet1,1
shrubAmbWet1_bin.9.strict,Shrub,Ambient,T2,154,7,s__,2223111,p__Bacteroidota,c__Bacteroidia,o__Sphingobacteriales,Sphingobacteriaceae,g__Pedobacter,18,6,97.97,4.997,0.431,Bacteroidetes,90033,5204653,shrubAmbWet1,0.3333333333333333
shrubAmbWet2_bin.1.orig,Shrub,Ambient,T4,34,30,s__,5560098,p__Pseudomonadota,c__Alphaproteobacteria,o__Acetobacterales,Acetobacteraceae,g__,11,22,83.72,3.275,0.689,Rhodospirillales,10597,4648614,shrubAmbWet2,2
shrubAmbWet2_bin.10.strict,Shrub,Ambient,T4,112,7,s__,5204653,p__Bacteroidota,c__Bacteroidia,o__Flavobacteriales,Flavobacteriaceae,g__Flavobacterium,19,7,86.67,1.575,0.333,Flavobacteriaceae,9787,4632668,shrubAmbWet2,0.3684210526315789
shrubAmbWet2_bin.11.orig,Shrub,Ambient,T4,57,86,s__,4648614,p__Actinomycetota,c__Actinomycetes,o__Actinomycetales,Kineosporiaceae,g__,14,30,72.15,0.27,0.731,Actinomycetales,14489,4629282,shrubAmbWet2,2.142857142857143
shrubAmbWet2_bin.13.orig,Shrub,Ambient,T1,118,76,s__,4629282,p__Actinomycetota,c__Actinomycetes,o__Actinomycetales,Kineosporiaceae,g__Kineosporia,21,37,53.66,8.62,0.7,Bacteria,4850,8072687,shrubAmbWet2,1.7619047619047619
shrubAmbWet2_bin.15.orig,Grass,Ambient,T4,8,3,s__,8072687,p__Pseudomonadota,c__Alphaproteobacteria,o__Rhizobiales,Xanthobacteraceae,g__Tardiphaga,5,7,59.48,0,0.647,Bacteria,10138,2271496,shrubAmbWet2,1.4
shrubAmbWet2_bin.16.orig,Shrub,Ambient,T2,50,3,s__,2725842,p__Acidobacteriota,c__Terriglobia,o__Terriglobales,Acidobacteriaceae,g__Terriglobus,11,4,51.94,1.778,0.613,Bacteria,3376,2561233,shrubAmbWet2,0.36363636363636365
shrubAmbWet2_bin.17.strict,Shrub,Ambient,T4,83,7,s__,2271496,p__Acidobacteriota,c__Terriglobia,o__Terriglobales,Acidobacteriaceae,g__Terriglobus,16,6,87.48,3.965,0.607,Bacteria,50484,4271916,shrubAmbWet2,0.375
shrubAmbWet2_bin.18.strict,Shrub,Ambient,T4,155,7,s__,2561233,p__Bacteroidota,c__Bacteroidia,o__Sphingobacteriales,Sphingobacteriaceae,g__Mucilaginibacter_A,22,7,93.98,1.682,0.371,Bacteroidetes,29425,4262175,shrubAmbWet2,0.3181818181818182
shrubAmbWet2_bin.20.orig,Grass,Reduced,T3,24,9,s__,2162246,p__Pseudomonadota,c__Gammaproteobacteria,o__Burkholderiales,Burkholderiaceae,g__Pigmentiphaga,7,3,56.19,1.93,0.649,Proteobacteria,3347,3465516,shrubAmbWet2,0.42857142857142855
shrubAmbWet2_bin.22.orig,Shrub,Ambient,T4,96,4,s__,3465516,p__Bacteroidota,c__Bacteroidia,o__Sphingobacteriales,Sphingobacteriaceae,g__Mucilaginibacter,20,7,71.34,2.539,0.419,Bacteroidetes,6200,3051034,shrubAmbWet2,0.35
shrubAmbWet2_bin.24.strict,Shrub,Reduced,T1,182,3,s__,3051034,p__Chlamydiota,c__Chlamydiia,o__Chlamydiales,Parachlamydiaceae,g__,1,1,60.49,4.59,0.322,Bacteria,1774,2484996,shrubAmbWet2,1
shrubAmbWet2_bin.4.orig,Shrub,Ambient,T4,172,9,s__,2484996,p__Pseudomonadota,c__Gammaproteobacteria,o__Burkholderiales,Burkholderiaceae,g__CAIKUF01,6,12,53.57,0.991,0.681,Burkholderiales,2833,2769694,shrubAmbWet2,2
shrubAmbWet2_bin.5.orig,Shrub,Ambient,T4,53,12,s__,4413941,p__Bacteroidota,c__Bacteroidia,o__Sphingobacteriales,Sphingobacteriaceae,g__Mucilaginibacter,21,5,86.52,0,0.428,Bacteria,73211,4716456,shrubAmbWet2,0.23809523809523808
shrubAmbWet2_bin.7.orig,Shrub,Ambient,T1,36,12,s__,4716456,p__Pseudomonadota,c__Alphaproteobacteria,o__Sphingomonadales,Sphingomonadaceae,g__Sphingomonas_N,7,6,53.27,9.827,0.687,Bacteria,4334,2675740,shrubAmbWet2,0.8571428571428571
shrubAmbWet2_bin.8.orig,Shrub,Ambient,T3,180,108,s__Methylobacterium sp008000895,4836052,p__Pseudomonadota,c__Alphaproteobacteria,o__Rhizobiales,Beijerinckiaceae,g__Methylobacterium,8,17,77.35,9.122,0.697,Bacteria,17610,5510699,shrubAmbWet2,2.125
shrubAmbWet2_bin.9.orig,Shrub,Ambient,T1,60,56,s__,2675740,p__Actinomycetota,c__Actinomycetes,o__Mycobacteriales,Micromonosporaceae,g__Actinoplanes,25,44,83.29,2.763,0.708,Actinomycetales,19402,8627014,shrubAmbWet2,1.76
shrubRedDry1_bin.1.orig,Shrub,Reduced,T1,82,7,s__,5510699,p__Actinomycetota,c__Actinomycetes,o__Mycobacteriales,Jatrophihabitantaceae,g__Jatrophihabitans_A,15,25,95.7,2.453,0.706,Actinomycetales,100603,4789990,shrubRedDry1,1.6666666666666667
shrubRedDry1_bin.10.orig,Grass,Ambient,T4,48,76,s__,8627014,p__Pseudomonadota,c__Alphaproteobacteria,o__Sphingomonadales,Sphingomonadaceae,g__Sphingomonas,18,12,95.32,2.463,0.655,Sphingomonadales,14784,3535205,shrubRedDry1,0.6666666666666666
shrubRedDry1_bin.12.orig,Shrub,Reduced,T1,79,1,s__Erwinia_B gerundensis,4789990,p__Pseudomonadota,c__Gammaproteobacteria,o__Enterobacterales,Enterobacteriaceae,g__Duffyella,10,70,97.14,0.949,0.556,Enterobacteriaceae,65622,4068985,shrubRedDry1,7
shrubRedDry1_bin.2.strict,Shrub,Reduced,T1,18,20,s__,3535205,p__Bacteroidota,c__Bacteroidia,o__Sphingobacteriales,Sphingobacteriaceae,g__Mucilaginibacter_A,19,4,69.05,1.259,0.397,Bacteroidetes,2135,2383322,shrubRedDry1,0.21052631578947367
shrubRedDry1_bin.4.orig,Grass,Ambient,T3,49,46,s__Methylobacterium sp008000895,2383322,p__Pseudomonadota,c__Alphaproteobacteria,o__Rhizobiales,Beijerinckiaceae,g__Methylobacterium,9,16,74.03,3.508,0.697,Bacteria,17211,4619313,shrubRedDry1,1.7777777777777777
shrubRedDry1_bin.6.orig,Shrub,Reduced,T1,24,24,s__Pantoea agglomerans,4619313,p__Pseudomonadota,c__Gammaproteobacteria,o__Enterobacterales,Enterobacteriaceae,g__Pantoea,13,74,92.12,3.998,0.557,Enterobacteriaceae,22131,4362288,shrubRedDry1,5.6923076923076925
shrubRedDry1_bin.7.orig,Shrub,Reduced,T1,41,69,s__Erwinia sp003937915,4661602,p__Pseudomonadota,c__Gammaproteobacteria,o__Enterobacterales,Enterobacteriaceae,g__Erwinia,10,26,68.1,0,0.561,Bacteria,7276,2238817,shrubRedDry1,2.6
shrubRedDry1_bin.8.strict,Shrub,Reduced,T1,27,24,s__Pantoea sp018842675,4362288,p__Pseudomonadota,c__Gammaproteobacteria,o__Enterobacterales,Enterobacteriaceae,g__Pantoea,11,60,66.7,1.724,0.515,Bacteria,13944,4275930,shrubRedDry1,5.454545454545454
shrubRedDry1_bin.9.orig,Shrub,Reduced,T1,23,10,s__,2238817,p__Pseudomonadota,c__Gammaproteobacteria,o__Pseudomonadales,Pseudomonadaceae,g__Pseudomonas_E,3,26,52.1,3.508,0.61,Bacteria,20172,4110632,shrubRedDry1,8.666666666666666
shrubRedDry2_bin.1.orig,Shrub,Reduced,T3,55,35,s__,4275930,p__Pseudomonadota,c__Alphaproteobacteria,o__Caulobacterales,Caulobacteraceae,g__Brevundimonas,10,10,73.45,4.112,0.677,Alphaproteobacteria,4156,2050298,shrubRedDry2,1
shrubRedDry2_bin.11.orig,Shrub,Ambient,T1,71,68,s__,2050298,p__Actinomycetota,c__Actinomycetes,o__Actinomycetales,Microbacteriaceae,g__Amnibacterium,8,20,58.77,4.385,0.731,Bacteria,5563,2309632,shrubRedDry2,2.5
shrubRedDry2_bin.12.orig,Shrub,Reduced,T3,108,6,s__,2370655,p__Actinomycetota,c__Actinomycetes,o__Mycobacteriales,Micromonosporaceae,g__Actinoplanes,18,31,50.59,9.724,0.715,Actinomycetales,2711,3982139,shrubRedDry2,1.7222222222222223
shrubRedDry2_bin.13.orig,Shrub,Ambient,T3,83,5,s__,2309632,p__Bacteroidota,c__Bacteroidia,o__Sphingobacteriales,Sphingobacteriaceae,g__Pedobacter,19,6,54.31,0,0.461,Bacteria,9516,3495219,shrubRedDry2,0.3157894736842105
shrubRedDry2_bin.14.strict,Grass,Reduced,T3,72,4,s__,3982139,p__Bacteroidota,c__Bacteroidia,o__Sphingobacteriales,Sphingobacteriaceae,g__Pedobacter,17,6,62.93,5.172,0.432,Bacteria,18994,3316355,shrubRedDry2,0.35294117647058826
shrubRedDry2_bin.15.orig,Grass,Ambient,T4,54,102,s__,3495219,p__Pseudomonadota,c__Alphaproteobacteria,o__Sphingomonadales,Sphingomonadaceae,g__Sphingomonas,17,9,83.27,4.351,0.661,Sphingomonadales,25108,3211172,shrubRedDry2,0.5294117647058824
shrubRedDry2_bin.16.orig,Shrub,Reduced,T3,53,0,s__,3316355,p__Actinomycetota,c__Actinomycetes,o__Actinomycetales,Kineococcaceae,g__Kineococcus,16,36,62.35,0,0.745,Bacteria,13923,4096464,shrubRedDry2,2.25
shrubRedDry2_bin.18.strict,Grass,Reduced,T4,72,86,s__,4096464,p__Bacteroidota,c__Bacteroidia,o__Cytophagales,Spirosomataceae,g__Dyadobacter,15,6,59.48,1.724,0.448,Bacteria,4047,3962271,shrubRedDry2,0.4
shrubRedDry2_bin.19.orig,Shrub,Reduced,T3,65,2,s__,2251477,p__Actinomycetota,c__Actinomycetes,o__Propionibacteriales,Propionibacteriaceae,g__Friedmanniella,16,29,91.2,4.749,0.735,Actinomycetales,35718,4319254,shrubRedDry2,1.8125
shrubRedDry2_bin.2.orig,Grass,Reduced,T4,26,22,s__Sphingomonas phyllosphaerae_B,3962271,p__Pseudomonadota,c__Alphaproteobacteria,o__Sphingomonadales,Sphingomonadaceae,g__Sphingomonas,13,13,62.17,0,0.681,Bacteria,14195,2463833,shrubRedDry2,1
shrubRedDry2_bin.20.orig,Shrub,Reduced,T3,29,27,s__,4319254,p__Pseudomonadota,c__Gammaproteobacteria,o__Pseudomonadales,Pseudomonadaceae,g__Pseudomonas_E,7,24,59.45,3.793,0.602,Bacteria,20295,5200122,shrubRedDry2,3.4285714285714284
shrubRedDry2_bin.21.orig,Shrub,Reduced,T3,43,35,s__,2463833,p__Pseudomonadota,c__Alphaproteobacteria,o__Acetobacterales,Acetobacteraceae,g__Pseudoroseomonas,11,17,76.3,3.448,0.683,Bacteria,6295,4664305,shrubRedDry2,1.5454545454545454
shrubRedDry2_bin.22.orig,Grass,Reduced,T3,55,89,s__,5200122,p__Pseudomonadota,c__Alphaproteobacteria,o__Acetobacterales,Acetobacteraceae,g__Pseudoroseomonas,9,14,54.65,7.758,0.706,Bacteria,2428,5296651,shrubRedDry2,1.5555555555555556
shrubRedDry2_bin.23.orig,Shrub,Reduced,T3,119,27,s__Microbacterium sp001889265,4664305,p__Actinomycetota,c__Actinomycetes,o__Actinomycetales,Microbacteriaceae,g__Microbacterium,14,35,81.37,0.505,0.683,Actinomycetales,29117,3005037,shrubRedDry2,2.5
shrubRedDry2_bin.24.orig,Shrub,Reduced,T3,41,24,s__,5296651,p__Armatimonadota,c__Fimbriimonadia,o__Fimbriimonadales,Fimbriimonadaceae,g__Fimbriimonas,25,11,65.29,3.086,0.649,Bacteria,2227,3493287,shrubRedDry2,0.44
shrubRedDry2_bin.25.orig,Shrub,Reduced,T2,16,42,s__,3005037,p__Actinomycetota,c__Actinomycetes,o__Actinomycetales,Microbacteriaceae,g__Okibacterium,11,21,53.84,8.771,0.683,Bacteria,3334,2661234,shrubRedDry2,1.9090909090909092
shrubRedDry2_bin.26.orig,Shrub,Reduced,T2,31,14,s__,3493287,p__Pseudomonadota,c__Gammaproteobacteria,o__Pseudomonadales,Pseudomonadaceae,g__Pseudomonas_E,6,33,52.63,1.754,0.623,Bacteria,6735,3419002,shrubRedDry2,5.5
shrubRedDry2_bin.27.orig,Grass,Ambient,T3,29,2,s__Methylobacterium sp008000895,2661234,p__Pseudomonadota,c__Alphaproteobacteria,o__Rhizobiales,Beijerinckiaceae,g__Methylobacterium,9,16,90.67,2.309,0.697,Rhizobiales,22849,4947683,shrubRedDry2,1.7777777777777777
shrubRedDry2_bin.3.orig,Grass,Reduced,T3,33,59,s__,3419002,p__Bacteroidota,c__Bacteroidia,o__Sphingobacteriales,Sphingobacteriaceae,g__Pedobacter,10,1,52.34,9.106,0.436,Bacteroidetes,12952,1655846,shrubRedDry2,0.1
shrubRedDry2_bin.4.strict,Shrub,Reduced,T1,26,37,s__Pantoea sp018842675,4947683,p__Pseudomonadota,c__Gammaproteobacteria,o__Enterobacterales,Enterobacteriaceae,g__Pantoea,9,53,85.24,2.557,0.52,Enterobacteriaceae,8231,3472961,shrubRedDry2,5.888888888888889
shrubRedDry2_bin.5.orig,Shrub,Reduced,T2,103,11,s__,1655846,p__Pseudomonadota,c__Alphaproteobacteria,o__Rhodobacterales,Rhodobacteraceae,g__Falsirhodobacter,7,23,63.43,1.724,0.66,Bacteria,3511,2183966,shrubRedDry2,3.2857142857142856
shrubRedDry2_bin.6.orig,Grass,Reduced,T3,76,82,s__,3472961,p__Pseudomonadota,c__Alphaproteobacteria,o__Sphingomonadales,Sphingomonadaceae,g__Croceibacterium,16,13,53.79,0,0.68,Bacteria,4414,2532460,shrubRedDry2,0.8125
shrubRedDry2_bin.8.orig,Shrub,Reduced,T3,28,48,s__,2183966,p__Actinomycetota,c__Actinomycetes,o__Mycobacteriales,Jatrophihabitantaceae,g__Jatrophihabitans_A,18,27,96.45,2.024,0.678,Actinomycetales,235410,4672448,shrubRedDry2,1.5
shrubRedDry2_bin.9.orig,Shrub,Reduced,T3,62,0,s__,2532460,p__Actinomycetota,c__Actinomycetes,o__Actinomycetales,Microbacteriaceae,g__JAFIQW01,7,32,66.3,8.434,0.718,Actinomycetales,11732,2105008,shrubRedDry2,4.571428571428571
shrubRedWet1_bin.10.orig,Grass,Reduced,T4,46,73,s__,2105008,p__Pseudomonadota,c__Alphaproteobacteria,o__Sphingomonadales,Sphingomonadaceae,g__Sphingomonas,17,14,60.83,2.586,0.672,Bacteria,16366,3027393,shrubRedWet1,0.8235294117647058
shrubRedWet1_bin.11.strict,Shrub,Reduced,T2,38,102,s__Pantoea agglomerans,2225730,p__Pseudomonadota,c__Gammaproteobacteria,o__Enterobacterales,Enterobacteriaceae,g__Pantoea,11,73,68.43,0,0.56,Bacteria,19968,4263164,shrubRedWet1,6.636363636363637
shrubRedWet1_bin.13.strict,Shrub,Reduced,T1,74,117,s__Pantoea sp018842675,3027393,p__Pseudomonadota,c__Gammaproteobacteria,o__Enterobacterales,Enterobacteriaceae,g__Pantoea,10,66,96.78,2.131,0.516,Enterobacteriaceae,39138,4379803,shrubRedWet1,6.6
shrubRedWet1_bin.16.orig,Shrub,Reduced,T2,38,41,s__,4263164,p__Actinomycetota,c__Actinomycetes,o__Actinomycetales,Kineococcaceae,g__Kineococcus,17,32,73.56,0,0.73,Bacteria,17982,4432414,shrubRedWet1,1.8823529411764706
shrubRedWet1_bin.17.orig,Shrub,Reduced,T2,46,43,s__,4379803,p__Actinomycetota,c__Actinomycetes,o__Actinomycetales,Microbacteriaceae,g__Frigoribacterium,14,20,50,1.754,0.733,Bacteria,10846,2025520,shrubRedWet1,1.4285714285714286
shrubRedWet1_bin.18.orig,Grass,Reduced,T1,37,11,s__,4432414,p__Actinomycetota,c__Actinomycetes,o__Actinomycetales,Microbacteriaceae,g__Frigoribacterium,13,22,52.74,7.368,0.743,Bacteria,3741,2864137,shrubRedWet1,1.6923076923076923
shrubRedWet1_bin.19.orig,Grass,Ambient,T4,32,9,s__,2025520,p__Pseudomonadota,c__Alphaproteobacteria,o__Sphingomonadales,Sphingomonadaceae,g__Sphingomonas,12,15,50.5,8.59,0.666,Sphingomonadales,3715,2334262,shrubRedWet1,1.25
shrubRedWet1_bin.2.orig,Grass,Ambient,T3,33,77,s__Methylobacterium sp008000895,2864137,p__Pseudomonadota,c__Alphaproteobacteria,o__Rhizobiales,Beijerinckiaceae,g__Methylobacterium,8,15,91.07,4.137,0.699,Rhizobiales,22626,4624584,shrubRedWet1,1.875
shrubRedWet1_bin.20.strict,Shrub,Ambient,T1,24,33,s__,2334262,p__Pseudomonadota,c__Gammaproteobacteria,o__Enterobacterales,Enterobacteriaceae,g__Erwinia,9,57,82.5,1.819,0.549,Enterobacteriaceae,25553,3662444,shrubRedWet1,6.333333333333333
shrubRedWet1_bin.21.orig,Shrub,Reduced,T2,49,50,s__,4624584,p__Pseudomonadota,c__Alphaproteobacteria,o__Rhodobacterales,Rhodobacteraceae,g__Falsirhodobacter,7,21,52.93,0.862,0.661,Bacteria,3908,1792677,shrubRedWet1,3
shrubRedWet1_bin.23.orig,Shrub,Reduced,T2,59,12,s__,3662444,p__Actinomycetota,c__Actinomycetes,o__Actinomycetales,Microbacteriaceae,g__Okibacterium,12,33,54.6,1.754,0.681,Bacteria,13723,2708358,shrubRedWet1,2.75
shrubRedWet1_bin.24.orig,Shrub,Reduced,T2,183,108,s__,1792677,p__Pseudomonadota,c__Gammaproteobacteria,o__Burkholderiales,Burkholderiaceae,g__Telluria,17,12,53.76,1.724,0.654,Bacteria,10882,4181808,shrubRedWet1,0.7058823529411765
shrubRedWet1_bin.25.orig,Shrub,Ambient,T1,43,38,s__,2708358,p__Actinomycetota,c__Actinomycetes,o__Mycobacteriales,Micromonosporaceae,g__Actinoplanes,25,40,84.62,6.294,0.708,Actinomycetales,17736,8737686,shrubRedWet1,1.6
